Electricity generation total (kilowatt-hours);1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008
Algeria;16,10,40,00,000.00;17,34,50,00,000.00;18,28,60,00,000.00;19,41,50,00,000.00;19,88,30,00,000.00;19,71,50,00,000.00;20,65,40,00,000.00;21,15,00,00,000.00;23,61,50,00,000.00;24,75,70,00,000.00;25,00,80,00,000.00;26,25,60,00,000.00;27,40,30,00,000.00;29,19,20,00,000.00;30,92,50,00,000.00;33,61,10,00,000.00;35,00,68,00,000.00;36,95,10,00,000.00;39,98,70,00,000.00
Argentina;50,94,00,00,000.00;54,05,40,00,000.00;56,26,20,00,000.00;62,53,00,00,000.00;65,62,20,00,000.00;67,16,90,00,000.00;69,75,90,00,000.00;72,46,30,00,000.00;74,17,00,00,000.00;80,74,50,00,000.00;88,97,80,00,000.00;90,13,80,00,000.00;84,58,10,00,000.00;92,04,70,00,000.00;1,00,26,70,00,000.00;1,05,54,50,00,000.00;1,17,14,20,00,000.00;1,20,82,80,00,000.00;1,25,05,70,00,000.00
Australia;1,55,96,40,00,000.00;1,58,25,00,00,000.00;1,61,69,80,00,000.00;1,65,63,20,00,000.00;1,70,43,90,00,000.00;1,75,50,40,00,000.00;1,80,40,00,00,000.00;1,89,55,10,00,000.00;1,99,66,00,00,000.00;2,05,56,50,00,000.00;2,12,30,10,00,000.00;2,21,60,20,00,000.00;2,27,23,90,00,000.00;2,28,25,61,00,000.00;2,37,39,59,00,000.00;2,48,96,82,00,000.00;2,54,74,95,00,000.00;2,60,59,31,00,000.00;2,72,26,19,00,000.00
Austria;50,41,40,00,000.00;51,48,40,00,000.00;51,18,00,00,000.00;52,67,50,00,000.00;53,30,90,00,000.00;56,58,70,00,000.00;54,83,50,00,000.00;56,85,10,00,000.00;57,43,70,00,000.00;60,36,90,00,000.00;61,79,80,00,000.00;61,80,30,00,000.00;62,67,10,00,000.00;60,21,90,00,000.00;64,28,50,00,000.00;60,63,20,00,000.00;63,39,40,00,000.00;63,74,10,00,000.00;67,79,60,00,000.00
Azerbaijan;23,20,00,00,000.00;23,35,60,00,000.00;19,67,30,00,000.00;19,10,00,00,000.00;17,57,10,00,000.00;17,04,40,00,000.00;17,08,80,00,000.00;16,80,00,00,000.00;17,90,00,00,000.00;18,10,00,00,000.00;18,70,00,00,000.00;18,96,90,00,000.00;18,70,10,00,000.00;21,28,60,00,000.00;21,74,40,00,000.00;22,87,20,00,000.00;24,54,30,00,000.00;21,84,70,00,000.00;21,64,56,00,000.00
Bangladesh;8,32,60,00,000.00;9,24,20,00,000.00;9,71,00,00,000.00;10,15,60,00,000.00;11,11,10,00,000.00;12,11,80,00,000.00;12,80,90,00,000.00;13,06,60,00,000.00;14,04,40,00,000.00;15,17,90,00,000.00;15,76,00,00,000.00;17,08,60,00,000.00;18,64,90,00,000.00;19,71,20,00,000.00;21,46,60,00,000.00;22,64,30,00,000.00;24,33,40,00,000.00;25,89,10,00,000.00;27,49,70,00,000.00
Belarus;39,52,60,00,000.00;38,73,50,00,000.00;37,59,50,00,000.00;33,36,90,00,000.00;31,39,70,00,000.00;24,91,80,00,000.00;23,72,80,00,000.00;26,10,00,00,000.00;23,50,00,00,000.00;26,50,00,00,000.00;26,10,00,00,000.00;25,04,20,00,000.00;26,45,50,00,000.00;26,62,70,00,000.00;31,21,10,00,000.00;30,96,10,00,000.00;31,81,10,00,000.00;31,81,10,00,000.00;34,91,20,00,000.00
Brazil;2,22,82,10,00,000.00;2,34,36,60,00,000.00;2,41,73,00,00,000.00;2,51,97,30,00,000.00;2,60,04,10,00,000.00;2,75,60,10,00,000.00;2,91,24,40,00,000.00;3,07,98,60,00,000.00;3,21,74,80,00,000.00;3,34,71,60,00,000.00;3,48,90,90,00,000.00;3,28,50,90,00,000.00;3,45,67,10,00,000.00;3,64,33,90,00,000.00;3,87,45,10,00,000.00;4,02,93,80,00,000.00;4,19,33,70,00,000.00;4,44,58,30,00,000.00;4,54,50,00,00,000.00
Bulgaria;42,14,10,00,000.00;38,91,70,00,000.00;35,61,00,00,000.00;37,99,70,00,000.00;38,13,30,00,000.00;41,79,00,00,000.00;42,71,60,00,000.00;42,72,00,00,000.00;41,66,60,00,000.00;38,17,70,00,000.00;40,92,70,00,000.00;43,96,90,00,000.00;42,70,10,00,000.00;42,60,00,00,000.00;41,62,10,00,000.00;44,36,50,00,000.00;45,84,30,00,000.00;43,13,90,00,000.00;44,98,80,00,000.00
Canada;4,82,02,50,00,000.00;5,07,91,30,00,000.00;5,20,92,40,00,000.00;5,32,09,40,00,000.00;5,55,65,00,00,000.00;5,59,56,20,00,000.00;5,72,91,00,00,000.00;5,73,57,30,00,000.00;5,61,61,90,00,000.00;5,77,08,00,00,000.00;6,04,79,90,00,000.00;5,82,37,10,00,000.00;5,81,09,40,00,000.00;5,67,83,30,00,000.00;5,76,41,80,00,000.00;5,97,24,80,00,000.00;5,92,00,80,00,000.00;6,03,57,20,00,000.00;5,98,92,80,00,000.00
Chile;18,37,20,00,000.00;19,80,80,00,000.00;22,16,70,00,000.00;23,33,20,00,000.00;25,26,70,00,000.00;26,74,20,00,000.00;30,26,10,00,000.00;32,54,90,00,000.00;35,50,30,00,000.00;38,38,90,00,000.00;40,07,70,00,000.00;42,53,10,00,000.00;43,67,00,00,000.00;48,78,00,00,000.00;52,85,40,00,000.00;54,48,30,00,000.00;57,55,50,00,000.00;60,13,76,10,000.00;60,55,11,38,450.00
China;6,21,20,00,00,000.00;6,77,55,00,00,000.00;7,53,94,00,00,000.00;8,11,59,00,00,000.00;9,27,80,00,00,000.00;10,06,55,40,00,000.00;10,81,30,00,00,000.00;11,04,50,00,00,000.00;11,63,50,60,00,000.00;11,97,47,10,00,000.00;13,55,60,00,00,000.00;14,80,80,20,00,000.00;16,54,00,00,00,000.00;19,10,57,50,00,000.00;22,03,31,00,00,000.00;25,00,26,00,00,000.00;28,65,72,60,00,000.00;32,81,55,30,00,000.00;34,33,40,00,00,000.00
Colombia;35,39,30,00,000.00;36,66,10,00,000.00;35,99,30,00,000.00;40,29,80,00,000.00;43,35,40,00,000.00;45,30,30,00,000.00;44,86,90,00,000.00;45,90,00,00,000.00;46,06,50,00,000.00;44,40,00,00,000.00;42,29,60,00,000.00;43,30,00,00,000.00;45,80,00,00,000.00;47,10,00,00,000.00;48,57,09,90,000.00;49,29,47,90,000.00;52,34,00,51,230.00;53,62,59,00,000.00;54,39,58,00,000.00
Czech Rep.;62,56,00,00,000.00;60,52,80,00,000.00;59,29,30,00,000.00;58,88,20,00,000.00;58,70,50,00,000.00;60,84,70,00,000.00;64,25,70,00,000.00;64,59,80,00,000.00;64,93,00,00,000.00;64,69,20,00,000.00;73,46,60,00,000.00;74,64,70,00,000.00;76,34,80,00,000.00;83,22,70,00,000.00;84,33,30,00,000.00;82,57,90,00,000.00;84,28,80,00,000.00;88,08,10,00,000.00;85,48,60,00,000.00
Denmark;25,75,80,00,000.00;36,33,00,00,000.00;30,84,90,00,000.00;33,73,80,00,000.00;40,55,40,00,000.00;36,60,40,00,000.00;53,55,10,00,000.00;43,72,70,00,000.00;40,98,50,00,000.00;38,86,90,00,000.00;35,83,80,00,000.00;37,60,50,00,000.00;39,04,70,00,000.00;45,99,30,00,000.00;40,26,00,00,000.00;36,02,70,00,000.00;45,59,10,00,000.00;39,22,70,00,000.00;36,41,10,00,000.00
Ecuador;6,34,88,54,000.00;6,74,45,58,000.00;7,19,60,27,000.00;7,41,13,05,000.00;8,14,39,96,000.00;8,42,85,96,000.00;9,67,20,06,000.00;10,36,17,49,000.00;10,89,03,52,000.00;10,33,18,80,000.00;10,61,24,39,000.00;11,07,20,00,000.00;11,94,39,00,000.00;12,66,57,00,000.00;14,22,65,00,000.00;15,12,75,00,000.00;16,08,63,00,000.00;18,19,75,00,000.00;19,53,25,00,000.00
Egypt;42,86,30,00,000.00;44,88,00,00,000.00;46,73,90,00,000.00;48,32,10,00,000.00;50,44,60,00,000.00;53,39,80,00,000.00;56,56,10,00,000.00;61,00,00,00,000.00;65,15,90,00,000.00;70,74,70,00,000.00;72,98,00,00,000.00;80,22,00,00,000.00;85,68,10,00,000.00;91,51,70,00,000.00;97,30,40,00,000.00;1,03,98,20,00,000.00;1,10,70,60,00,000.00;1,18,96,60,00,000.00;1,27,85,30,00,000.00
Finland;53,98,30,00,000.00;57,49,50,00,000.00;57,27,70,00,000.00;60,57,50,00,000.00;65,03,10,00,000.00;63,18,60,00,000.00;69,37,20,00,000.00;68,78,20,00,000.00;70,03,50,00,000.00;69,47,50,00,000.00;69,95,20,00,000.00;74,34,00,00,000.00;75,22,80,00,000.00;83,88,10,00,000.00;85,65,90,00,000.00;70,25,40,00,000.00;82,15,70,00,000.00;81,24,80,00,000.00;77,13,70,00,000.00
France;4,20,15,50,00,000.00;4,54,73,50,00,000.00;4,63,09,70,00,000.00;4,72,57,50,00,000.00;4,76,90,70,00,000.00;4,93,90,00,00,000.00;5,13,13,90,00,000.00;5,04,14,80,00,000.00;5,10,89,20,00,000.00;5,23,55,70,00,000.00;5,40,80,00,00,000.00;5,49,80,00,00,000.00;5,59,20,00,00,000.00;5,66,90,00,00,000.00;5,74,30,00,00,000.00;5,76,20,00,00,000.00;5,74,60,00,00,000.00;5,69,80,00,00,000.00;5,74,40,00,00,000.00
Germany;5,49,87,70,00,000.00;5,39,39,10,00,000.00;5,37,13,60,00,000.00;5,25,72,10,00,000.00;5,28,22,10,00,000.00;5,34,72,70,00,000.00;5,50,30,90,00,000.00;5,49,74,60,00,000.00;5,53,42,20,00,000.00;5,54,90,00,00,000.00;5,64,45,00,00,000.00;5,86,10,00,00,000.00;5,86,70,00,00,000.00;6,07,50,00,00,000.00;6,16,00,00,00,000.00;6,20,30,00,00,000.00;6,36,80,00,00,000.00;6,37,60,00,00,000.00;6,39,10,00,00,000.00
Greece;35,00,30,00,000.00;35,81,30,00,000.00;37,41,00,00,000.00;38,39,60,00,000.00;40,62,30,00,000.00;41,55,10,00,000.00;42,55,70,00,000.00;43,50,50,00,000.00;46,32,90,00,000.00;49,62,00,00,000.00;53,84,30,00,000.00;53,70,40,00,000.00;54,60,80,00,000.00;58,47,80,00,000.00;59,34,60,00,000.00;60,02,00,00,000.00;60,78,90,00,000.00;63,24,30,00,000.00;62,14,30,00,000.00
Hong Kong, China;28,96,00,00,000.00;31,88,90,00,000.00;35,07,60,00,000.00;35,94,70,00,000.00;26,74,10,00,000.00;27,91,60,00,000.00;28,44,00,00,000.00;28,94,30,00,000.00;31,13,40,00,000.00;29,49,60,00,000.00;31,32,90,00,000.00;32,42,90,00,000.00;34,31,20,00,000.00;35,50,60,00,000.00;37,12,90,00,000.00;38,44,83,33,330.00;38,61,25,00,000.00;38,94,77,77,780.00;37,99,02,78,000.00
Hungary;28,41,10,00,000.00;29,98,00,00,000.00;31,61,40,00,000.00;32,78,40,00,000.00;33,51,50,00,000.00;34,01,70,00,000.00;35,10,20,00,000.00;35,39,60,00,000.00;37,18,80,00,000.00;37,15,40,00,000.00;35,19,10,00,000.00;36,41,80,00,000.00;36,15,80,00,000.00;34,14,50,00,000.00;33,70,80,00,000.00;35,75,50,00,000.00;35,85,90,00,000.00;39,95,90,00,000.00;40,00,20,00,000.00
Iceland;4,51,00,00,000.00;4,49,40,00,000.00;4,54,60,00,000.00;4,72,70,00,000.00;4,78,00,00,000.00;4,97,60,00,000.00;5,11,30,00,000.00;5,58,00,00,000.00;6,27,50,00,000.00;7,18,50,00,000.00;7,67,90,00,000.00;8,02,80,00,000.00;8,41,10,00,000.00;8,49,50,00,000.00;8,61,80,00,000.00;8,68,00,00,000.00;9,54,80,00,000.00;11,97,60,00,000.00;16,46,70,00,000.00
India;2,95,98,77,50,000.00;3,19,90,15,00,000.00;3,38,61,85,00,000.00;3,63,64,05,00,000.00;3,93,67,85,00,000.00;4,22,71,47,50,000.00;4,44,00,37,50,000.00;4,73,59,72,50,000.00;5,06,79,85,00,000.00;5,42,54,95,00,000.00;5,65,41,15,00,000.00;5,83,47,57,50,000.00;6,05,72,60,00,000.00;6,41,42,45,00,000.00;6,73,76,95,00,000.00;7,08,68,40,00,000.00;7,59,69,22,56,500.00;8,08,83,17,28,800.00;8,34,25,48,84,100.00
Indonesia;33,33,60,00,000.00;37,67,40,00,000.00;41,00,90,00,000.00;44,41,50,00,000.00;51,70,60,00,000.00;58,88,50,00,000.00;66,71,80,00,000.00;76,48,90,00,000.00;77,26,30,00,000.00;84,26,90,00,000.00;92,64,00,00,000.00;1,01,64,70,00,000.00;1,08,20,60,00,000.00;1,12,92,60,00,000.00;1,20,16,00,00,000.00;1,27,36,20,00,000.00;1,33,10,80,00,000.00;1,42,41,10,00,000.00;1,51,15,56,60,000.00
Iran;57,65,40,00,000.00;62,81,50,00,000.00;67,17,80,00,000.00;74,68,50,00,000.00;81,00,50,00,000.00;84,35,30,00,000.00;88,76,00,00,000.00;96,98,30,00,000.00;1,02,38,60,00,000.00;1,10,08,80,00,000.00;1,19,34,80,00,000.00;1,28,16,60,00,000.00;1,38,22,40,00,000.00;1,45,65,90,00,000.00;1,56,40,80,00,000.00;1,69,66,60,00,000.00;1,84,27,90,00,000.00;1,96,04,10,00,000.00;2,06,30,00,00,000.00
Ireland;14,51,50,00,000.00;15,14,70,00,000.00;16,01,10,00,000.00;16,39,60,00,000.00;17,12,60,00,000.00;17,87,90,00,000.00;19,18,10,00,000.00;19,95,80,00,000.00;21,07,70,00,000.00;22,03,80,00,000.00;23,97,70,00,000.00;25,31,50,00,000.00;24,63,20,00,000.00;25,30,10,00,000.00;25,56,90,00,000.00;25,97,00,00,000.00;27,03,70,00,000.00;28,22,60,00,000.00;29,75,00,00,000.00
Italy;2,16,89,10,00,000.00;2,22,04,10,00,000.00;2,26,24,30,00,000.00;2,22,78,80,00,000.00;2,31,80,30,00,000.00;2,41,48,00,00,000.00;2,44,49,10,00,000.00;2,51,46,20,00,000.00;2,59,76,10,00,000.00;2,65,65,70,00,000.00;2,76,62,90,00,000.00;2,78,99,50,00,000.00;2,84,40,10,00,000.00;2,93,86,50,00,000.00;3,03,32,10,00,000.00;3,03,67,20,00,000.00;3,14,09,03,00,000.00;3,13,90,00,00,000.00;3,17,90,00,00,000.00
Japan;8,41,05,70,00,000.00;8,70,79,80,00,000.00;8,76,40,40,00,000.00;8,87,21,50,00,000.00;9,43,66,90,00,000.00;9,68,61,00,00,000.00;9,89,28,50,00,000.00;10,14,63,90,00,000.00;10,19,83,50,00,000.00;10,36,78,90,00,000.00;10,57,93,70,00,000.00;10,39,71,90,00,000.00;10,58,34,20,00,000.00;10,82,61,40,00,000.00;11,07,84,60,00,000.00;11,33,58,40,00,000.00;11,39,78,33,06,000.00;11,60,04,21,69,000.00;11,54,33,40,00,000.00
Kazakhstan;87,37,90,00,000.00;85,99,00,00,000.00;83,16,60,00,000.00;77,88,90,00,000.00;66,77,70,00,000.00;66,73,90,00,000.00;58,74,70,00,000.00;52,00,00,00,000.00;49,80,00,00,000.00;47,30,00,00,000.00;51,63,50,00,000.00;55,60,00,00,000.00;58,70,00,00,000.00;63,86,60,00,000.00;66,94,20,00,000.00;67,91,97,00,000.00;71,66,84,61,500.00;76,62,15,28,000.00;79,98,04,00,000.00
