Electricity generation total (kilowatt-hours);1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008
Korea, Rep.;1,18,73,80,00,000.00;1,32,22,80,00,000.00;1,47,84,30,00,000.00;1,63,44,90,00,000.00;1,84,93,10,00,000.00;2,05,10,20,00,000.00;2,27,55,40,00,000.00;2,48,65,30,00,000.00;2,40,58,70,00,000.00;2,66,81,80,00,000.00;2,95,15,60,00,000.00;3,13,96,30,00,000.00;3,36,23,70,00,000.00;3,52,35,20,00,000.00;3,72,14,80,00,000.00;3,96,61,10,00,000.00;4,15,94,90,00,000.00;4,39,98,40,00,000.00;4,62,86,30,00,000.00
Kuwait;18,47,70,00,000.00;10,78,00,00,000.00;16,88,50,00,000.00;20,17,80,00,000.00;22,80,20,00,000.00;23,72,40,00,000.00;25,47,50,00,000.00;26,72,40,00,000.00;29,98,40,00,000.00;31,57,60,00,000.00;32,85,30,00,000.00;34,82,90,00,000.00;36,89,20,00,000.00;39,80,20,00,000.00;41,25,60,00,000.00;43,73,40,00,000.00;47,60,70,00,000.00;49,32,08,00,000.00;52,03,35,00,000.00
Lithuania;28,40,50,00,000.00;29,36,30,00,000.00;18,70,70,00,000.00;14,10,50,00,000.00;9,99,80,00,000.00;13,84,00,00,000.00;16,78,90,00,000.00;14,86,10,00,000.00;17,63,00,00,000.00;13,53,50,00,000.00;11,42,50,00,000.00;14,73,70,00,000.00;17,72,10,00,000.00;19,48,80,00,000.00;19,27,40,00,000.00;14,78,43,00,000.00;12,48,19,00,000.00;14,00,76,00,000.00;14,01,00,00,000.00
Malaysia;25,26,20,00,000.00;28,33,50,00,000.00;31,88,70,00,000.00;35,57,90,00,000.00;40,05,80,00,000.00;46,63,20,00,000.00;52,81,90,00,000.00;58,67,40,00,000.00;60,47,10,00,000.00;62,55,30,00,000.00;66,67,80,00,000.00;72,28,00,00,000.00;75,32,80,00,000.00;84,02,20,00,000.00;90,66,10,00,000.00;96,22,50,00,000.00;1,00,83,10,00,000.00;1,04,95,00,00,000.00;1,06,36,59,00,000.00
Mexico;1,22,44,90,00,000.00;1,26,80,70,00,000.00;1,30,10,30,00,000.00;1,35,02,60,00,000.00;1,45,98,70,00,000.00;1,52,54,80,00,000.00;1,62,52,60,00,000.00;1,75,14,90,00,000.00;1,81,80,10,00,000.00;1,92,26,70,00,000.00;2,04,37,30,00,000.00;2,09,64,20,00,000.00;2,14,10,10,00,000.00;2,16,97,70,00,000.00;2,22,00,90,00,000.00;2,33,07,80,00,000.00;2,44,92,00,00,000.00;2,53,69,10,00,000.00;2,56,75,10,00,000.00
Netherlands;71,86,60,00,000.00;74,25,20,00,000.00;77,20,20,00,000.00;76,99,20,00,000.00;79,64,70,00,000.00;81,04,80,00,000.00;85,04,80,00,000.00;86,57,30,00,000.00;90,84,00,00,000.00;86,68,00,00,000.00;89,46,70,00,000.00;93,72,00,00,000.00;96,29,00,00,000.00;96,70,50,00,000.00;1,02,44,00,00,000.00;1,00,42,40,00,000.00;98,83,50,00,000.00;1,05,16,40,00,000.00;1,07,59,90,00,000.00
New Zealand;32,14,70,00,000.00;33,35,20,00,000.00;32,72,70,00,000.00;34,09,20,00,000.00;34,92,29,00,000.00;35,99,81,00,000.00;36,40,19,00,000.00;37,15,34,00,000.00;37,33,42,00,000.00;37,79,99,00,000.00;39,26,89,00,000.00;39,68,97,00,000.00;40,63,08,00,000.00;40,82,06,00,000.00;42,50,75,00,000.00;42,96,50,00,000.00;43,59,61,00,000.00;43,75,78,00,000.00;43,72,57,00,000.00
Norway;1,21,84,80,00,000.00;1,11,00,90,00,000.00;1,17,50,60,00,000.00;1,20,09,50,00,000.00;1,13,48,80,00,000.00;1,23,19,30,00,000.00;1,04,75,50,00,000.00;1,11,63,60,00,000.00;1,16,98,30,00,000.00;1,22,66,00,00,000.00;1,42,98,40,00,000.00;1,21,92,00,00,000.00;1,30,60,00,00,000.00;1,07,27,40,00,000.00;1,10,60,21,71,000.00;1,38,07,26,21,000.00;1,21,66,33,07,000.00;1,37,70,85,63,000.00;1,42,66,70,18,000.00
Pakistan;45,98,50,00,000.00;50,22,00,00,000.00;53,57,50,00,000.00;57,01,20,00,000.00;57,92,30,00,000.00;63,75,00,00,000.00;67,56,50,00,000.00;62,48,10,00,000.00;66,39,60,00,000.00;65,30,20,00,000.00;64,65,00,00,000.00;75,12,10,00,000.00;81,63,70,00,000.00;84,48,80,00,000.00;88,65,80,00,000.00;87,10,70,00,000.00;96,22,60,00,000.00;98,78,90,00,000.00;95,10,10,00,000.00
Peru;13,80,80,00,000.00;14,48,20,00,000.00;13,12,20,00,000.00;14,80,80,00,000.00;15,86,60,00,000.00;16,14,40,00,000.00;17,27,98,00,000.00;17,95,34,00,000.00;18,58,25,00,000.00;19,04,96,00,000.00;19,92,25,00,000.00;20,78,55,00,000.00;21,98,23,00,000.00;22,92,33,00,000.00;24,26,70,00,000.00;25,51,00,00,000.00;27,37,00,00,000.00;29,94,30,00,000.00;32,62,70,00,000.00
Philippines;26,32,70,00,000.00;25,64,90,00,000.00;25,87,00,00,000.00;26,57,90,00,000.00;30,45,90,00,000.00;33,55,40,00,000.00;36,70,80,00,000.00;39,79,70,00,000.00;41,57,80,00,000.00;41,43,20,00,000.00;45,29,00,00,000.00;47,04,90,00,000.00;48,46,70,00,000.00;52,94,10,00,000.00;55,95,70,00,000.00;56,56,77,40,000.00;56,78,41,29,701.00;59,61,17,87,905.00;59,61,61,36,034.00
Poland;1,36,36,40,00,000.00;1,34,71,20,00,000.00;1,32,72,80,00,000.00;1,33,86,70,00,000.00;1,35,35,00,00,000.00;1,39,00,60,00,000.00;1,43,17,30,00,000.00;1,42,76,90,00,000.00;1,42,77,10,00,000.00;1,42,12,80,00,000.00;1,45,18,30,00,000.00;1,45,65,50,00,000.00;1,44,12,60,00,000.00;1,51,63,10,00,000.00;1,54,15,90,00,000.00;1,56,93,60,00,000.00;1,61,74,20,00,000.00;1,59,34,80,00,000.00;1,54,60,70,00,000.00
Portugal;28,50,00,00,000.00;29,87,10,00,000.00;30,08,70,00,000.00;31,20,50,00,000.00;31,38,00,00,000.00;33,26,30,00,000.00;34,52,10,00,000.00;34,20,80,00,000.00;38,98,40,00,000.00;43,28,70,00,000.00;43,76,40,00,000.00;46,50,90,00,000.00;46,10,70,00,000.00;46,85,20,00,000.00;45,10,50,00,000.00;46,58,50,00,000.00;49,04,10,00,000.00;47,44,10,00,000.00;46,11,40,00,000.00
Qatar;4,84,20,00,000.00;4,66,90,00,000.00;5,18,30,00,000.00;5,56,00,00,000.00;5,85,00,00,000.00;6,01,30,00,000.00;6,61,50,00,000.00;6,91,00,00,000.00;8,16,60,00,000.00;8,93,90,00,000.00;9,13,40,00,000.00;9,95,10,00,000.00;10,94,00,00,000.00;12,01,20,00,000.00;13,23,30,00,000.00;14,39,60,00,000.00;15,32,50,00,000.00;17,50,10,00,000.00;19,70,60,00,000.00
Romania;63,76,90,00,000.00;56,91,40,00,000.00;54,19,50,00,000.00;55,47,60,00,000.00;55,13,60,00,000.00;59,26,70,00,000.00;61,35,00,00,000.00;57,14,80,00,000.00;53,49,60,00,000.00;50,71,30,00,000.00;51,93,50,00,000.00;53,86,60,00,000.00;54,93,50,00,000.00;56,64,50,00,000.00;56,48,20,00,000.00;59,41,30,00,000.00;62,69,70,00,000.00;61,67,30,00,000.00;64,63,60,00,000.00
Russia;10,82,20,00,00,000.00;10,68,00,00,00,000.00;10,08,00,00,00,000.00;9,56,00,00,00,000.00;8,76,40,00,00,000.00;8,62,10,00,00,000.00;8,47,00,00,00,000.00;8,34,00,00,00,000.00;8,26,10,00,00,000.00;8,46,20,00,00,000.00;8,77,80,00,00,000.00;8,91,30,00,00,000.00;8,91,27,00,00,000.00;9,12,08,00,00,000.00;9,31,90,00,00,000.00;9,53,10,00,00,000.00;9,95,95,00,00,000.00;10,14,37,10,00,000.00;10,36,20,00,00,000.00
Saudi Arabia;70,11,60,00,000.00;74,57,40,00,000.00;79,63,00,00,000.00;87,91,30,00,000.00;96,90,10,00,000.00;99,85,70,00,000.00;1,03,38,10,00,000.00;1,07,28,90,00,000.00;1,12,69,10,00,000.00;1,20,00,00,00,000.00;1,26,19,10,00,000.00;1,33,67,30,00,000.00;1,41,73,70,00,000.00;1,53,00,00,00,000.00;1,59,41,40,00,000.00;1,74,97,00,00,000.00;1,79,78,20,00,000.00;1,85,89,50,00,000.00;1,93,70,20,00,000.00
Singapore;15,61,80,00,000.00;16,59,70,00,000.00;17,54,30,00,000.00;18,96,20,00,000.00;20,67,60,00,000.00;22,05,70,00,000.00;23,45,80,00,000.00;26,18,80,00,000.00;28,28,30,00,000.00;29,52,00,00,000.00;31,66,50,00,000.00;33,08,90,00,000.00;34,66,50,00,000.00;35,33,10,00,000.00;36,81,00,00,000.00;38,21,30,00,000.00;39,44,21,00,000.00;41,13,77,00,000.00;41,71,68,00,000.00
Slovak Republic;24,01,90,00,000.00;22,73,20,00,000.00;22,25,50,00,000.00;24,42,90,00,000.00;24,74,00,00,000.00;25,90,50,00,000.00;25,26,10,00,000.00;24,25,10,00,000.00;25,00,00,00,000.00;27,74,30,00,000.00;30,68,50,00,000.00;32,04,60,00,000.00;32,42,70,00,000.00;31,17,80,00,000.00;30,56,70,00,000.00;31,45,50,00,000.00;31,41,80,00,000.00;28,05,60,00,000.00;29,48,80,00,000.00
South Africa;1,65,38,50,00,000.00;1,68,31,60,00,000.00;1,67,81,60,00,000.00;1,74,58,10,00,000.00;1,82,45,20,00,000.00;1,88,13,80,00,000.00;2,00,09,20,00,000.00;2,10,36,20,00,000.00;2,05,37,40,00,000.00;2,03,10,20,00,000.00;2,10,67,00,00,000.00;2,10,10,00,00,000.00;2,17,71,20,00,000.00;2,34,22,90,00,000.00;2,44,60,70,00,000.00;2,44,92,00,00,000.00;2,53,79,80,00,000.00;2,66,23,40,00,000.00;2,73,68,90,00,000.00
Spain;1,51,74,10,00,000.00;1,59,39,20,00,000.00;1,61,10,50,00,000.00;1,60,89,00,00,000.00;1,64,47,70,00,000.00;1,68,90,30,00,000.00;1,76,51,00,00,000.00;1,83,87,90,00,000.00;1,96,04,60,00,000.00;2,08,91,30,00,000.00;2,24,77,90,00,000.00;2,37,41,70,00,000.00;2,46,16,40,00,000.00;2,64,41,30,00,000.00;2,80,00,70,00,000.00;2,94,07,70,00,000.00;3,03,05,10,00,000.00;3,06,40,00,00,000.00;3,10,09,98,43,054.00
Sweden;1,46,50,80,00,000.00;1,47,38,40,00,000.00;1,46,44,40,00,000.00;1,45,97,50,00,000.00;1,42,89,50,00,000.00;1,47,61,70,00,000.00;1,39,68,60,00,000.00;1,49,40,70,00,000.00;1,54,23,40,00,000.00;1,55,15,90,00,000.00;1,45,75,70,00,000.00;1,61,72,90,00,000.00;1,46,73,10,00,000.00;1,35,21,30,00,000.00;1,47,64,70,00,000.00;1,58,41,30,00,000.00;1,43,30,00,00,000.00;1,48,55,70,00,000.00;1,49,25,60,00,000.00
Switzerland;55,80,40,00,000.00;57,81,00,00,000.00;59,12,60,00,000.00;61,26,70,00,000.00;66,45,30,00,000.00;63,08,00,00,000.00;56,88,80,00,000.00;62,71,50,00,000.00;62,87,70,00,000.00;69,54,60,00,000.00;67,35,10,00,000.00;71,91,20,00,000.00;66,65,40,00,000.00;66,98,80,00,000.00;65,54,90,00,000.00;59,77,20,00,000.00;64,13,01,81,500.00;68,02,60,22,170.00;69,11,06,60,000.00
Taiwan;90,20,10,00,000.00;99,17,60,00,000.00;1,05,52,80,00,000.00;1,15,20,50,00,000.00;1,24,63,50,00,000.00;1,33,11,70,00,000.00;1,41,96,20,00,000.00;1,50,18,60,00,000.00;1,62,87,90,00,000.00;1,69,47,30,00,000.00;1,84,85,60,00,000.00;1,88,51,80,00,000.00;1,98,81,20,00,000.00;2,09,05,10,00,000.00;2,18,37,10,00,000.00;2,27,35,69,28,000.00;2,35,18,60,00,000.00;2,42,67,40,00,000.00;2,37,72,30,00,000.00
Thailand;46,17,60,00,000.00;52,48,70,00,000.00;59,69,90,00,000.00;66,30,50,00,000.00;74,45,20,00,000.00;83,66,00,00,000.00;91,20,20,00,000.00;97,55,30,00,000.00;94,26,90,00,000.00;94,26,70,00,000.00;95,97,70,00,000.00;1,02,42,00,00,000.00;1,09,01,30,00,000.00;1,16,98,30,00,000.00;1,25,72,70,00,000.00;1,32,19,70,00,000.00;1,38,74,20,00,000.00;1,44,59,62,00,000.00;1,47,53,80,00,000.00
Turkey;57,54,30,00,000.00;60,24,60,00,000.00;67,34,20,00,000.00;73,80,80,00,000.00;78,32,20,00,000.00;86,24,70,00,000.00;94,86,20,00,000.00;1,02,00,00,00,000.00;1,10,90,00,00,000.00;1,16,59,40,00,000.00;1,24,92,10,00,000.00;1,22,72,50,00,000.00;1,32,48,20,00,000.00;1,41,28,00,00,000.00;1,49,60,80,00,000.00;1,61,98,30,00,000.00;1,76,23,70,00,000.00;1,90,68,90,00,000.00;1,99,07,90,00,000.00
Turkmenistan;14,61,00,00,000.00;14,90,00,00,000.00;13,10,00,00,000.00;12,63,70,00,000.00;10,49,60,00,000.00;9,80,00,00,000.00;10,10,00,00,000.00;9,40,00,00,000.00;9,10,00,00,000.00;9,00,00,00,000.00;9,84,50,00,000.00;11,15,40,00,000.00;11,20,00,00,000.00;10,80,00,00,000.00;11,42,50,00,000.00;12,82,00,00,000.00;13,65,00,00,000.00;14,60,55,00,000.00;15,33,58,00,000.00
Ukraine;2,98,50,00,00,000.00;2,79,00,00,00,000.00;2,52,60,00,00,000.00;2,29,90,70,00,000.00;2,02,92,20,00,000.00;1,94,01,80,00,000.00;1,81,70,90,00,000.00;1,76,00,00,00,000.00;1,71,90,00,00,000.00;1,71,00,00,00,000.00;1,69,00,00,00,000.00;1,71,40,00,00,000.00;1,73,73,40,00,000.00;1,79,50,40,00,000.00;1,82,20,00,00,000.00;1,85,00,00,00,000.00;1,92,12,46,00,000.00;1,95,13,05,00,000.00;1,91,68,80,00,000.00
United Arab Emirates;17,08,10,00,000.00;17,35,20,00,000.00;18,68,90,00,000.00;21,73,00,00,000.00;23,73,60,00,000.00;24,98,20,00,000.00;26,57,20,00,000.00;28,46,40,00,000.00;33,39,20,00,000.00;37,12,70,00,000.00;39,94,40,00,000.00;43,17,20,00,000.00;46,58,60,00,000.00;49,54,00,00,000.00;52,41,70,00,000.00;60,69,80,00,000.00;66,76,80,00,000.00;71,90,90,00,000.00;77,23,00,00,000.00
United Kingdom;3,19,73,90,00,000.00;3,22,87,50,00,000.00;3,21,04,30,00,000.00;3,23,10,20,00,000.00;3,26,55,80,00,000.00;3,37,42,40,00,000.00;3,50,86,70,00,000.00;3,50,66,70,00,000.00;3,62,70,20,00,000.00;3,68,15,20,00,000.00;3,77,07,00,00,000.00;3,84,78,60,00,000.00;3,87,24,60,00,000.00;3,98,20,90,00,000.00;3,93,92,90,00,000.00;3,98,35,90,00,000.00;3,97,85,50,00,000.00;3,96,14,20,00,000.00;3,90,01,10,00,000.00
United States;31,85,42,70,00,000.00;32,23,28,70,00,000.00;32,35,42,80,00,000.00;33,53,53,50,00,000.00;34,07,38,10,00,000.00;35,16,76,70,00,000.00;36,10,69,60,00,000.00;36,60,81,10,00,000.00;37,97,08,60,00,000.00;38,75,68,30,00,000.00;39,90,49,60,00,000.00;39,24,08,20,00,000.00;40,50,28,70,00,000.00;40,75,83,30,00,000.00;41,68,11,60,00,000.00;42,57,36,94,10,000.00;42,66,33,18,87,000.00;43,64,99,40,00,000.00;43,16,03,70,00,000.00
Uzbekistan;56,32,50,00,000.00;54,16,50,00,000.00;51,05,00,00,000.00;48,71,60,00,000.00;47,00,00,00,000.00;47,40,00,00,000.00;45,41,90,00,000.00;46,00,00,00,000.00;45,90,00,00,000.00;45,30,00,00,000.00;46,80,00,00,000.00;46,57,60,00,000.00;49,30,60,00,000.00;48,70,00,00,000.00;49,62,70,00,000.00;47,70,60,00,000.00;49,29,90,00,000.00;48,99,90,00,000.00;50,09,90,00,000.00
Venezuela;59,32,10,00,000.00;63,33,70,00,000.00;67,44,00,00,000.00;69,38,20,00,000.00;71,22,10,00,000.00;73,44,60,00,000.00;75,58,80,00,000.00;78,06,60,00,000.00;80,90,40,00,000.00;80,58,50,00,000.00;85,21,10,00,000.00;90,11,70,00,000.00;89,39,49,00,000.00;90,06,03,00,000.00;96,86,95,00,000.00;1,04,35,76,00,000.00;1,11,47,83,00,000.00;1,14,53,78,00,000.00;1,19,29,52,00,000.00
